
###_[mod更多思潮]
#_list1		AI市场/AI计划/财富生产/矿业补贴/农业补贴/鼓励创新/重工业补贴/轻工业补贴/文化补贴/社会发展/产业建设/贸易联盟：财富/贸易联盟：科技
z_pf2_mod_plnt_trade_opt_AI_market = {#_[AI市场]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	icon_frame = 1
	hide_from_country_list = yes
	PF_ec_trade_energy_produces_add = 0.25
	PF_ec_trade_minerals_produces_add = 0.25
	PF_ec_trade_food_produces_add = 0.25
	PF_ec_trade_consumer_goods_produces_add = 0.1
	PF_ec_trade_alloys_produces_add = 0.1
	PF_ec_trade_unity_produces_add = 0.1
	PF_ec_trade_society_research_produces_add = 0.05
	PF_ec_trade_physics_research_produces_add = 0.05
	PF_ec_trade_engineering_research_produces_add = 0.05
} # ！未启用
z_pf2_mod_plnt_trade_opt_AI_planned = {#_[AI计划]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	hide_from_country_list = yes
	PF_ec_trade_energy_produces_add = 0.3
	PF_ec_trade_minerals_produces_add = 0.3
	PF_ec_trade_food_produces_add = 0.3
	PF_ec_trade_alloys_produces_add = 0.125
	PF_ec_trade_consumer_goods_produces_add = 0.125
	PF_ec_trade_society_research_produces_add = 0.075
	PF_ec_trade_physics_research_produces_add = 0.075
	PF_ec_trade_engineering_research_produces_add = 0.075
	PF_ec_trade_unity_produces_add = 0.125
}
z_pf2_mod_plnt_trade_opt_trade_league = {#_[合作贸易联盟]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	hide_from_country_list = yes
	PF_ec_trade_energy_produces_add = 0.3
	PF_ec_trade_minerals_produces_add = 0.3
	PF_ec_trade_food_produces_add = 0.3
	PF_ec_trade_consumer_goods_produces_add = 0.15
	PF_ec_trade_alloys_produces_add = 0.075
	PF_ec_trade_unity_produces_add = 0.1
	PF_ec_trade_society_research_produces_add = 0.15
	PF_ec_trade_physics_research_produces_add = 0.075
	PF_ec_trade_engineering_research_produces_add = 0.075
}
z_pf2_mod_plnt_trade_opt_national_economy = {#_[民族经济学]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	hide_from_country_list = yes
	PF_ec_trade_energy_produces_add = 0.2
	PF_ec_trade_minerals_produces_add = 0.2
	PF_ec_trade_food_produces_add = 0.2
	PF_ec_trade_consumer_goods_produces_add = 0.1
	PF_ec_trade_alloys_produces_add = 0.05
	PF_ec_trade_unity_produces_add = 0.25
	PF_ec_trade_society_research_produces_add = 0.06
	PF_ec_trade_physics_research_produces_add = 0.03
	PF_ec_trade_engineering_research_produces_add = 0.03
}
z_pf2_mod_plnt_trade_opt_default = {#_[自行调节]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	hide_from_country_list = yes
	PF_ec_trade_energy_produces_add = 0.4
	PF_ec_trade_food_produces_add = 0.5
	PF_ec_trade_minerals_produces_add = 0.3
	PF_ec_trade_consumer_goods_produces_add = 0.1
	PF_ec_trade_alloys_produces_add = 0.05
	PF_ec_trade_unity_produces_add = 0.03
	PF_ec_trade_society_research_produces_add = 0.03
	PF_ec_trade_physics_research_produces_add = 0.03
	PF_ec_trade_engineering_research_produces_add = 0.03
}
z_pf2_mod_plnt_trade_opt_infrastructure = {#_[基础投资]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	hide_from_country_list = yes
	PF_ec_trade_energy_produces_add = 0.5
	PF_ec_trade_minerals_produces_add = 0.2
	PF_ec_trade_food_produces_add = 0.4
	PF_ec_trade_consumer_goods_produces_add = 0.05
	PF_ec_trade_alloys_produces_add = 0.1
	PF_ec_trade_unity_produces_add = 0.03
	PF_ec_trade_society_research_produces_add = 0.02
	PF_ec_trade_physics_research_produces_add = 0.03
	PF_ec_trade_engineering_research_produces_add = 0.04
}
z_pf2_mod_plnt_trade_opt_factory = {#_[工业投资]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	hide_from_country_list = yes
	PF_ec_trade_energy_produces_add = 0.5
	PF_ec_trade_food_produces_add = 0.4
	PF_ec_trade_minerals_produces_add = 0.2
	PF_ec_trade_consumer_goods_produces_add = 0.05
	PF_ec_trade_alloys_produces_add = 0.1
	PF_ec_trade_unity_produces_add = 0.03
	PF_ec_trade_society_research_produces_add = 0.02
	PF_ec_trade_physics_research_produces_add = 0.03
	PF_ec_trade_engineering_research_produces_add = 0.04
}
