

remove_building_private_commercial_megaplex = {
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
}
